;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.04.2010 13:59:41
;----------------------------------------------

;Address Opcode 	ASM
0x0053	0x3E01      	ADDLW      1
0x0054	0x07F1      	ADDWF      R0+1, 1
0x0055	0x0870      	MOVF       R0, 0
0x0056	0x00A6      	MOVWF      ___DoICPAddr
0x0057	0x0871      	MOVF       R0+1, 0
0x0058	0x00A7      	MOVWF      ___DoICPAddr+1
0x0059	0x21CC      	CALL       _____DoICP
0x005A	0x118A      	BCF        PCLATH, 3
0x005B	0x120A      	BCF        PCLATH, 4
0x005C	0x1683      	BSF        STATUS, 5
0x005D	0x0092      	MOVWF      PR2
;mukke.c,96 :: 		CCPR1L  = 0x28;
0x005E	0x3028      	MOVLW      40
0x005F	0x1283      	BCF        STATUS, 5
0x0060	0x0095      	MOVWF      CCPR1L
;mukke.c,97 :: 		CCP1CON = notes[song[song_position][0]][1];
0x0061	0x0854      	MOVF       _song_position, 0
0x0062	0x00F0      	MOVWF      R0
0x0063	0x01F1      	CLRF       R0+1
0x0064	0x0DF0      	RLF        R0, 1
0x0065	0x0DF1      	RLF        R0+1, 1
0x0066	0x1070      	BCF        R0, 0
0x0067	0x3004      	MOVLW      _song
0x0068	0x07F0      	ADDWF      R0, 1
0x0069	0x3017      	MOVLW      hi_addr(_song)
0x006A	0x1803      	BTFSC      STATUS, 0
0x006B	0x3E01      	ADDLW      1
0x006C	0x07F1      	ADDWF      R0+1, 1
0x006D	0x0870      	MOVF       R0, 0
0x006E	0x00A6      	MOVWF      ___DoICPAddr
0x006F	0x0871      	MOVF       R0+1, 0
0x0070	0x00A7      	MOVWF      ___DoICPAddr+1
0x0071	0x21CC      	CALL       _____DoICP
0x0072	0x118A      	BCF        PCLATH, 3
0x0073	0x120A      	BCF        PCLATH, 4
0x0074	0x00F3      	MOVWF      R3
0x0075	0x0873      	MOVF       R3, 0
0x0076	0x00F0      	MOVWF      R0
0x0077	0x01F1      	CLRF       R0+1
0x0078	0x0DF0      	RLF        R0, 1
0x0079	0x0DF1      	RLF        R0+1, 1
0x007A	0x1070      	BCF        R0, 0
0x007B	0x30A2      	MOVLW      _notes
0x007C	0x07F0      	ADDWF      R0, 1
0x007D	0x3017      	MOVLW      hi_addr(_notes)
0x007E	0x1803      	BTFSC      STATUS, 0
0x007F	0x3E01      	ADDLW      1
0x0080	0x07F1      	ADDWF      R0+1, 1
0x0081	0x0AF0      	INCF       R0, 1
0x0082	0x1903      	BTFSC      STATUS, 2
0x0083	0x0AF1      	INCF       R0+1, 1
0x0084	0x0870      	MOVF       R0, 0
0x0085	0x00A6      	MOVWF      ___DoICPAddr
0x0086	0x0871      	MOVF       R0+1, 0
0x0087	0x00A7      	MOVWF      ___DoICPAddr+1
0x0088	0x21CC      	CALL       _____DoICP
0x0089	0x118A      	BCF        PCLATH, 3
0x008A	0x120A      	BCF        PCLATH, 4
0x008B	0x0097      	MOVWF      CCP1CON
;mukke.c,98 :: 		if (song_position == SONG_LENGTH)
0x008C	0x0854      	MOVF       _song_position, 0
0x008D	0x3A4E      	XORLW      78
0x008E	0x1D03      	BTFSS      STATUS, 2
0x008F	0x2892      	GOTO       L_interrupt2
;mukke.c,99 :: 		song_position = 0;
0x0090	0x01D4      	CLRF       _song_position
0x0091	0x2896      	GOTO       L_interrupt3
L_interrupt2:
;mukke.c,101 :: 		song_position++;
0x0092	0x0A54      	INCF       _song_position, 0
0x0093	0x00F0      	MOVWF      R0
0x0094	0x0870      	MOVF       R0, 0
0x0095	0x00D4      	MOVWF      _song_position
L_interrupt3:
;mukke.c,102 :: 		}
L_interrupt1:
;mukke.c,104 :: 		if (CCPR1L && (beatcount % 16) == 0) {
0x0096	0x0815      	MOVF       CCPR1L, 0
0x0097	0x1903      	BTFSC      STATUS, 2
0x0098	0x28A1      	GOTO       L_interrupt6
0x0099	0x300F      	MOVLW      15
0x009A	0x055E      	ANDWF      _beatcount, 0
0x009B	0x00F1      	MOVWF      R1
0x009C	0x0871      	MOVF       R1, 0
0x009D	0x3A00      	XORLW      0
0x009E	0x1D03      	BTFSS      STATUS, 2
0x009F	0x28A1      	GOTO       L_interrupt6
L__interrupt9:
;mukke.c,105 :: 		CCPR1L-=1;
0x00A0	0x0395      	DECF       CCPR1L, 1
;mukke.c,106 :: 		}
L_interrupt6:
;mukke.c,108 :: 		if (beatcount == 128) {
0x00A1	0x085E      	MOVF       _beatcount, 0
0x00A2	0x3A80      	XORLW      128
0x00A3	0x1D03      	BTFSS      STATUS, 2
0x00A4	0x28AB      	GOTO       L_interrupt7
;mukke.c,109 :: 		beatcount = 0;
0x00A5	0x01DE      	CLRF       _beatcount
;mukke.c,110 :: 		current_note_delay--;
0x00A6	0x0353      	DECF       _current_note_delay, 0
0x00A7	0x00F0      	MOVWF      R0
0x00A8	0x0870      	MOVF       R0, 0
0x00A9	0x00D3      	MOVWF      _current_note_delay
;mukke.c,111 :: 		}  else {
0x00AA	0x28AC      	GOTO       L_interrupt8
L_interrupt7:
;mukke.c,112 :: 		beatcount = (beatcount + 1);
0x00AB	0x0ADE      	INCF       _beatcount, 1
;mukke.c,113 :: 		}
L_interrupt8:
;mukke.c,114 :: 		}
L_interrupt0:
;mukke.c,116 :: 		}
L__interrupt10:
0x00AC	0x0824      	MOVF       36, 0
0x00AD	0x00A6      	MOVWF      ___DoICPAddr
0x00AE	0x0825      	MOVF       37, 0
0x00AF	0x00A7      	MOVWF      39
0x00B0	0x0823      	MOVF       35, 0
0x00B1	0x00F0      	MOVWF      R0
0x00B2	0x0822      	MOVF       34, 0
0x00B3	0x00F1      	MOVWF      R1
0x00B4	0x0821      	MOVF       33, 0
0x00B5	0x00F2      	MOVWF      R2
0x00B6	0x0820      	MOVF       32, 0
0x00B7	0x00F3      	MOVWF      R3
0x00B8	0x084F      	MOVF       ___savePCLATH, 0
0x00B9	0x008A      	MOVWF      PCLATH
0x00BA	0x0E50      	SWAPF      ___saveSTATUS, 0
0x00BB	0x0083      	MOVWF      STATUS
0x00BC	0x0EFF      	SWAPF      R15, 1
0x00BD	0x0E7F      	SWAPF      R15, 0
0x00BE	0x0009      	RETFIE
; end of _interrupt
_ks0108_enable:
;ks0108.c,11 :: 		void ks0108_enable(void)
;ks0108.c,15 :: 		PORT_CTL |= CTL_EN;
0x00BF	0x1283      	BCF        STATUS, 5
0x00C0	0x1303      	BCF        STATUS, 6
0x00C1	0x1606      	BSF        PORTB, 4
;ks0108.c,17 :: 		asm nop;
0x00C2	0x0000      	NOP
;ks0108.c,18 :: 		asm nop;
0x00C3	0x0000      	NOP
;ks0108.c,19 :: 		asm nop;
0x00C4	0x0000      	NOP
;ks0108.c,20 :: 		asm nop;
0x00C5	0x0000      	NOP
;ks0108.c,22 :: 		PORT_CTL &= ~CTL_EN;
0x00C6	0x1206      	BCF        PORTB, 4
;ks0108.c,25 :: 		asm nop;
0x00C7	0x0000      	NOP
;ks0108.c,26 :: 		asm nop;
0x00C8	0x0000      	NOP
;ks0108.c,27 :: 		asm nop;
0x00C9	0x0000      	NOP
;ks0108.c,28 :: 		asm nop;
0x00CA	0x0000      	NOP
;ks0108.c,30 :: 		}
0x00CB	0x0008      	RETURN
; end of _ks0108_enable
_ks0108_command:
;ks0108.c,101 :: 		void ks0108_command(unsigned char cmd, unsigned char controller)
;ks0108.c,104 :: 		PORT_CTL = CTL_RST;
0x00CC	0x3020      	MOVLW      32
0x00CD	0x1283      	BCF        STATUS, 5
0x00CE	0x1303      	BCF        STATUS, 6
0x00CF	0x0086      	MOVWF      PORTB
;ks0108.c,107 :: 		if (controller == KS0108_CONTROLLER0) {
0x00D0	0x1703      	BSF        STATUS, 6
0x00D1	0x082A      	MOVF       FARG_ks0108_command_controller, 0
0x00D2	0x3A00      	XORLW      0
0x00D3	0x1D03      	BTFSS      STATUS, 2
0x00D4	0x28D7      	GOTO       L_ks0108_command8
;ks0108.c,108 :: 		PORT_CTL |= CTL_C0;
0x00D5	0x1486      	BSF        PORTB, 1
;ks0108.c,109 :: 		} else {
0x00D6	0x28D8      	GOTO       L_ks0108_command9
L_ks0108_command8:
;ks0108.c,110 :: 		PORT_CTL |= CTL_C1;
0x00D7	0x1406      	BSF        PORTB, 0
;ks0108.c,111 :: 		}
L_ks0108_command9:
;ks0108.c,114 :: 		REG_DATA = 0x00;
0x00D8	0x1683      	BSF        STATUS, 5
0x00D9	0x1303      	BCF        STATUS, 6
0x00DA	0x0188      	CLRF       TRISD
;ks0108.c,115 :: 		PORT_DATA = cmd;
0x00DB	0x1283      	BCF        STATUS, 5
0x00DC	0x1703      	BSF        STATUS, 6
0x00DD	0x0829      	MOVF       FARG_ks0108_command_cmd, 0
0x00DE	0x1303      	BCF        STATUS, 6
0x00DF	0x0088      	MOVWF      PORTD
;ks0108.c,118 :: 		ks0108_enable();
0x00E0	0x20BF      	CALL       _ks0108_enable
;ks0108.c,119 :: 		}
0x00E1	0x0008      	RETURN
; end of _ks0108_command
_ks0108_locate:
;ks0108.c,72 :: 		void ks0108_locate(unsigned short x, unsigned short y)
;ks0108.c,76 :: 		ks0108_x = x;
0x00E2	0x1283      	BCF        STATUS, 5
0x00E3	0x1703      	BSF        STATUS, 6
0x00E4	0x0826      	MOVF       FARG_ks0108_locate_x, 0
0x00E5	0x1303      	BCF        STATUS, 6
0x00E6	0x00D5      	MOVWF      _ks0108_x
;ks0108.c,77 :: 		ks0108_y = y;
0x00E7	0x1703      	BSF        STATUS, 6
0x00E8	0x0827      	MOVF       FARG_ks0108_locate_y, 0
0x00E9	0x1303      	BCF        STATUS, 6
0x00EA	0x00D6      	MOVWF      _ks0108_y
;ks0108.c,80 :: 		ks0108_page = (y >> 3);
0x00EB	0x1703      	BSF        STATUS, 6
0x00EC	0x0827      	MOVF       FARG_ks0108_locate_y, 0
0x00ED	0x1303      	BCF        STATUS, 6
0x00EE	0x00D7      	MOVWF      _ks0108_page
0x00EF	0x0CD7      	RRF        _ks0108_page, 1
0x00F0	0x13D7      	BCF        _ks0108_page, 7
0x00F1	0x0CD7      	RRF        _ks0108_page, 1
0x00F2	0x13D7      	BCF        _ks0108_page, 7
0x00F3	0x0CD7      	RRF        _ks0108_page, 1
0x00F4	0x13D7      	BCF        _ks0108_page, 7
;ks0108.c,83 :: 		if (x >= 64) {
0x00F5	0x3040      	MOVLW      64
0x00F6	0x1703      	BSF        STATUS, 6
0x00F7	0x0226      	SUBWF      FARG_ks0108_locate_x, 0
0x00F8	0x1C03      	BTFSS      STATUS, 0
0x00F9	0x28FF      	GOTO       L_ks0108_locate6
;ks0108.c,84 :: 		controller = KS0108_CONTROLLER1;
0x00FA	0x3001      	MOVLW      1
0x00FB	0x00A8      	MOVWF      ks0108_locate_controller_L0
;ks0108.c,85 :: 		x -= 64;
0x00FC	0x3040      	MOVLW      64
0x00FD	0x02A6      	SUBWF      FARG_ks0108_locate_x, 1
;ks0108.c,86 :: 		} else {
0x00FE	0x2900      	GOTO       L_ks0108_locate7
L_ks0108_locate6:
;ks0108.c,87 :: 		controller = KS0108_CONTROLLER0;
0x00FF	0x01A8      	CLRF       ks0108_locate_controller_L0
;ks0108.c,88 :: 		}
L_ks0108_locate7:
;ks0108.c,91 :: 		ks0108_command(CMD_SET_PAGE | ks0108_page, KS0108_CONTROLLER0);
0x0100	0x30B8      	MOVLW      184
0x0101	0x1303      	BCF        STATUS, 6
0x0102	0x0457      	IORWF      _ks0108_page, 0
0x0103	0x1703      	BSF        STATUS, 6
0x0104	0x00A9      	MOVWF      FARG_ks0108_command_cmd
0x0105	0x01AA      	CLRF       FARG_ks0108_command_controller
0x0106	0x20CC      	CALL       _ks0108_command
;ks0108.c,92 :: 		ks0108_command(CMD_SET_PAGE | ks0108_page, KS0108_CONTROLLER1);
0x0107	0x30B8      	MOVLW      184
0x0108	0x0457      	IORWF      _ks0108_page, 0
0x0109	0x1703      	BSF        STATUS, 6
0x010A	0x00A9      	MOVWF      FARG_ks0108_command_cmd
0x010B	0x3001      	MOVLW      1
0x010C	0x00AA      	MOVWF      FARG_ks0108_command_controller
0x010D	0x20CC      	CALL       _ks0108_command
;ks0108.c,95 :: 		ks0108_command(CMD_SET_ADD | x, controller);
0x010E	0x3040      	MOVLW      64
0x010F	0x1703      	BSF        STATUS, 6
0x0110	0x0426      	IORWF      FARG_ks0108_locate_x, 0
0x0111	0x00A9      	MOVWF      FARG_ks0108_command_cmd
0x0112	0x0828      	MOVF       ks0108_locate_controller_L0, 0
0x0113	0x00AA      	MOVWF      FARG_ks0108_command_controller
0x0114	0x20CC      	CALL       _ks0108_command
;ks0108.c,98 :: 		}
0x0115	0x0008      	RETURN
; end of _ks0108_locate
_ks0108_data_read:
;ks0108.c,283 :: 		unsigned char ks0108_data_read()
;ks0108.c,289 :: 		PORT_DATA = 0x00;
0x0116	0x1283      	BCF        STATUS, 5
0x0117	0x1303      	BCF        STATUS, 6
0x0118	0x0188      	CLRF       PORTD
;ks0108.c,290 :: 		REG_DATA = 0xff;
0x0119	0x30FF      	MOVLW      255
0x011A	0x1683      	BSF        STATUS, 5
0x011B	0x0088      	MOVWF      TRISD
;ks0108.c,293 :: 		PORT_CTL = CTL_RST;
0x011C	0x3020      	MOVLW      32
0x011D	0x1283      	BCF        STATUS, 5
0x011E	0x0086      	MOVWF      PORTB
;ks0108.c,296 :: 		if (ks0108_x >= 64) {
0x011F	0x3040      	MOVLW      64
0x0120	0x0255      	SUBWF      _ks0108_x, 0
0x0121	0x1C03      	BTFSS      STATUS, 0
0x0122	0x2925      	GOTO       L_ks0108_data_read46
;ks0108.c,297 :: 		PORT_CTL |= CTL_C1;
0x0123	0x1406      	BSF        PORTB, 0
;ks0108.c,298 :: 		} else {
0x0124	0x2926      	GOTO       L_ks0108_data_read47
L_ks0108_data_read46:
;ks0108.c,299 :: 		PORT_CTL |= CTL_C0;
0x0125	0x1486      	BSF        PORTB, 1
;ks0108.c,300 :: 		}
L_ks0108_data_read47:
;ks0108.c,303 :: 		PORT_CTL |= CTL_DI;
0x0126	0x1506      	BSF        PORTB, 2
;ks0108.c,304 :: 		PORT_CTL |= CTL_RW;
0x0127	0x1586      	BSF        PORTB, 3
;ks0108.c,307 :: 		PORT_CTL |= CTL_EN;
0x0128	0x1606      	BSF        PORTB, 4
;ks0108.c,308 :: 		asm nop;
0x0129	0x0000      	NOP
;ks0108.c,309 :: 		asm nop;
0x012A	0x0000      	NOP
;ks0108.c,310 :: 		asm nop;
0x012B	0x0000      	NOP
;ks0108.c,311 :: 		asm nop;
0x012C	0x0000      	NOP
;ks0108.c,314 :: 		display_data = PORT_DATA;
0x012D	0x0808      	MOVF       PORTD, 0
0x012E	0x1703      	BSF        STATUS, 6
0x012F	0x00A5      	MOVWF      ks0108_data_read_display_data_L0
;ks0108.c,317 :: 		PORT_CTL &= ~CTL_EN;
0x0130	0x1206      	BCF        PORTB, 4
;ks0108.c,318 :: 		asm nop;
0x0131	0x0000      	NOP
;ks0108.c,319 :: 		asm nop;
0x0132	0x0000      	NOP
;ks0108.c,320 :: 		asm nop;
0x0133	0x0000      	NOP
;ks0108.c,321 :: 		asm nop;
0x0134	0x0000      	NOP
;ks0108.c,324 :: 		ks0108_locate(ks0108_x, ks0108_y);
0x0135	0x1303      	BCF        STATUS, 6
0x0136	0x0855      	MOVF       _ks0108_x, 0
0x0137	0x1703      	BSF        STATUS, 6
0x0138	0x00A6      	MOVWF      FARG_ks0108_locate_x
0x0139	0x1303      	BCF        STATUS, 6
0x013A	0x0856      	MOVF       _ks0108_y, 0
0x013B	0x1703      	BSF        STATUS, 6
0x013C	0x00A7      	MOVWF      FARG_ks0108_locate_y
0x013D	0x20E2      	CALL       _ks0108_locate
;ks0108.c,327 :: 		return display_data;
0x013E	0x1703      	BSF        STATUS, 6
0x013F	0x0825      	MOVF       ks0108_data_read_display_data_L0, 0
0x0140	0x00F0      	MOVWF      R0
;ks0108.c,329 :: 		}
0x0141	0x0008      	RETURN
; end of _ks0108_data_read
_ks0108_data_write:
;ks0108.c,333 :: 		void ks0108_data_write(unsigned char d)
;ks0108.c,337 :: 		PORT_CTL = CTL_RST;
0x0142	0x3020      	MOVLW      32
0x0143	0x1283      	BCF        STATUS, 5
0x0144	0x1303      	BCF        STATUS, 6
0x0145	0x0086      	MOVWF      PORTB
;ks0108.c,340 :: 		if (ks0108_x >= 64) {
0x0146	0x3040      	MOVLW      64
0x0147	0x0255      	SUBWF      _ks0108_x, 0
0x0148	0x1C03      	BTFSS      STATUS, 0
0x0149	0x294C      	GOTO       L_ks0108_data_write48
;ks0108.c,341 :: 		PORT_CTL |= CTL_C1;
0x014A	0x1406      	BSF        PORTB, 0
;ks0108.c,342 :: 		} else {
0x014B	0x294D      	GOTO       L_ks0108_data_write49
L_ks0108_data_write48:
;ks0108.c,343 :: 		PORT_CTL |= CTL_C0;
0x014C	0x1486      	BSF        PORTB, 1
;ks0108.c,344 :: 		}
L_ks0108_data_write49:
;ks0108.c,347 :: 		PORT_CTL |= CTL_DI;
0x014D	0x1506      	BSF        PORTB, 2
;ks0108.c,350 :: 		REG_DATA = 0x00;
0x014E	0x1683      	BSF        STATUS, 5
0x014F	0x0188      	CLRF       TRISD
;ks0108.c,351 :: 		PORT_DATA = d;
0x0150	0x1283      	BCF        STATUS, 5
0x0151	0x1703      	BSF        STATUS, 6
0x0152	0x0825      	MOVF       FARG_ks0108_data_write_d, 0
0x0153	0x1303      	BCF        STATUS, 6
0x0154	0x0088      	MOVWF      PORTD
;ks0108.c,354 :: 		ks0108_enable();
0x0155	0x20BF      	CALL       _ks0108_enable
;ks0108.c,357 :: 		ks0108_x++;
0x0156	0x0AD5      	INCF       _ks0108_x, 1
;ks0108.c,359 :: 		}
0x0157	0x0008      	RETURN
; end of _ks0108_data_write
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0158	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0159	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x015A	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x015B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x015C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x015D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x015E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x015F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0160	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0161	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0162	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0163	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x0164	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x0165	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0166	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0167	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0168	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0169	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x016A	0x2971      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x016B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x016C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x016D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x016E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x016F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0170	0x2976      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0171	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0172	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0173	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x0174	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0175	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0176	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0177	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0178	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0179	0x2965      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x017A	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x017B	0x2982      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x017C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x017D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x017E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x017F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0180	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0181	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0182	0x0000      	NOP
;__Lib_Math.c,477 :: 		
0x0183	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0184	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0185	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0186	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0187	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0188	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0189	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x018A	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x018B	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x018C	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x018D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x018E	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x018F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0190	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0191	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0192	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0193	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0194	0x299C      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0195	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0196	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0197	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0198	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0199	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x019A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x019B	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x019C	0x0DF0      	RLF        R0, 1
